id,event_id,meet,date,name,age,body_weight,snatch1,snatch2,snatch3,snatch_best,cj1,cj2,cj3,cj_best,total
312270,6836,Iron Kitchen April Qualifier,2025-04-19,Austin Green,Junior Men's 89kg,86,90,-95,96,96,108,115,120,120,216
312271,6836,Iron Kitchen April Qualifier,2025-04-19,Cody Grubbs,Men's Masters (40-44) 81kg,78.9,80,85,-93,85,100,107,113,113,198
312272,6836,Iron Kitchen April Qualifier,2025-04-19,Luke Gray,Junior Men's 89kg,84,65,68,72,72,83,88,92,92,164
312273,6836,Iron Kitchen April Qualifier,2025-04-19,Thomas Cade Filkins,Men's 16-17 Age Group +102kg,103.3,63,-65,-66,63,72,75,80,80,143
312274,6836,Iron Kitchen April Qualifier,2025-04-19,Hannah Otto,Open Women's 71kg,66.3,60,-63,-63,60,77,-81,-81,77,137
312275,6836,Iron Kitchen April Qualifier,2025-04-19,Roxanne  Melinkovich,Women's 16-17 Age Group 71kg,66.9,45,-47,47,47,60,64,67,67,114
312276,6836,Iron Kitchen April Qualifier,2025-04-19,Karsyn Henn,Junior Women's +87kg,113.8,41,43,46,46,59,63,67,67,113
312277,6836,Iron Kitchen April Qualifier,2025-04-19,Maddi Landers,Women's 13 Under Age Group 64kg,61.3,36,40,41,41,56,60,62,62,103
312278,6836,Iron Kitchen April Qualifier,2025-04-19,Mesa Landers,Women's 16-17 Age Group 81kg,78.8,36,38,40,40,50,-54,54,54,94
312279,6836,Iron Kitchen April Qualifier,2025-04-19,Matazi Landers,Junior Women's 59kg,57.3,32,34,37,37,45,48,52,52,89
312280,6836,Iron Kitchen April Qualifier,2025-04-19,Juniper Dale,Women's 16-17 Age Group 55kg,54,27,30,33,33,42,45,-48,45,78
312281,6836,Iron Kitchen April Qualifier,2025-04-19,Hazel Dale,Women's 14-15 Age Group 45kg,41.8,26,28,-30,28,36,39,43,43,71
312282,6836,Iron Kitchen April Qualifier,2025-04-19,Daniel Victor Filkins,Men's 13 Under Age Group 44kg,40.8,29,30,-32,30,35,38,40,40,70
312283,6836,Iron Kitchen April Qualifier,2025-04-19,Gabriella Green,Women's 13 Under Age Group 49kg,47.4,26,29,-33,29,36,40,41,41,70
312284,6836,Iron Kitchen April Qualifier,2025-04-19,Samuel Tucker Filkins,Men's 14-15 Age Group 49kg,44.3,27,29,-31,29,36,37,38,38,67
312285,6836,Iron Kitchen April Qualifier,2025-04-19,Joseph Filkins JR,Men's 13 Under Age Group 36kg,33.6,12,14,-17,14,13,14,15,15,29
312286,6836,Iron Kitchen April Qualifier,2025-04-19,Emma Rogers,Open Women's 87kg,87,86,-92,92,92,-108,-108,-108,0,0
312288,6834,Crestview Barbell In House Meet,2025-04-19,Jackson Costlow,Junior Men's 89kg,87.7,81,91,93,93,115,120,123,123,216
312289,6834,Crestview Barbell In House Meet,2025-04-19,Ean Bearden,Junior Men's 81kg,76.3,84,88,93,93,105,112,113,113,206
312290,6834,Crestview Barbell In House Meet,2025-04-19,Q Ferguson,Men's 16-17 Age Group 89kg,84.3,78,88,94,94,90,100,110,110,204
312291,6834,Crestview Barbell In House Meet,2025-04-19,Easton Waters,Junior Men's 67kg,63.6,83,87,90,90,95,100,105,105,195
312292,6834,Crestview Barbell In House Meet,2025-04-19,Jordan Weekley,Men's 16-17 Age Group 81kg,75.4,80,83,87,87,100,105,-110,105,192
312293,6834,Crestview Barbell In House Meet,2025-04-19,Carson Swotek,Men's 16-17 Age Group 81kg,77.1,82,-86,-87,82,98,102,107,107,189
312294,6834,Crestview Barbell In House Meet,2025-04-19,Jon Cioffi,Men's Masters (50-54) 81kg,76,61,64,67,67,75,80,86,86,153
312295,6834,Crestview Barbell In House Meet,2025-04-19,Noah Presley,Men's 16-17 Age Group 67kg,63,63,-65,-65,63,79,84,86,86,149
312296,6834,Crestview Barbell In House Meet,2025-04-19,Lilian Allen,Junior Women's 64kg,62.65,55,58,-61,58,65,71,75,75,133
312297,6834,Crestview Barbell In House Meet,2025-04-19,Robin Humphreys,Junior Women's 59kg,57.5,54,56,58,58,68,71,75,75,133
312298,6834,Crestview Barbell In House Meet,2025-04-19,Amaya Deleon,Women's 16-17 Age Group 76kg,71.25,-51,51,55,55,68,71,74,74,129
312299,6834,Crestview Barbell In House Meet,2025-04-19,Ryan  Doyle,Men's 14-15 Age Group 73kg,71.8,47,50,51,51,67,71,-74,71,122
312300,6834,Crestview Barbell In House Meet,2025-04-19,Daisy  Dukes,Junior Women's 87kg,83.95,51,53,-55,53,63,65,68,68,121
312301,6834,Crestview Barbell In House Meet,2025-04-19,Georgia Downs,Women's 16-17 Age Group 71kg,67.6,45,-48,50,50,60,-63,64,64,114
312302,6834,Crestview Barbell In House Meet,2025-04-19,Isabella Ortiz,Junior Women's 49kg,47.55,45,48,51,51,55,59,63,63,114
312303,6834,Crestview Barbell In House Meet,2025-04-19,Addisen Campbell,Women's 16-17 Age Group 59kg,57.75,-47,47,-50,47,59,61,63,63,110
312304,6834,Crestview Barbell In House Meet,2025-04-19,Elyse  Presley,Women's 14-15 Age Group 71kg,67,40,-43,-43,40,50,53,56,56,96
312305,6834,Crestview Barbell In House Meet,2025-04-19,Kara Purcell,Women's 13 Under Age Group 64kg,62.35,35,37,40,40,51,-55,-55,51,91
312306,6834,Crestview Barbell In House Meet,2025-04-19,Anna Presley,Women's 13 Under Age Group +64kg,69,34,38,-40,38,40,43,45,45,83
312307,6834,Crestview Barbell In House Meet,2025-04-19,Olivia Vazquez,Women's 13 Under Age Group +64kg,64.6,28,31,-32,31,33,35,37,37,68
312308,6833,East Coast Gold Spring Fling,2025-04-12,Jacob Herbert,Open Men's +109kg,168.7,135,140,150,150,167,175,-176,175,325
312309,6833,East Coast Gold Spring Fling,2025-04-12,Colton Krueger,Open Men's 109kg,107.7,119,125,-130,125,150,159,-166,159,284
312310,6833,East Coast Gold Spring Fling,2025-04-12,Jesse Froehner,Men's Masters (35-39) 89kg,88,123,128,-133,128,145,150,-155,150,278
312311,6833,East Coast Gold Spring Fling,2025-04-12,Aaron Wescoat,Open Men's 89kg,88,115,120,-125,120,145,-150,-153,145,265
312312,6833,East Coast Gold Spring Fling,2025-04-12,James Baptist,Open Men's 96kg,95.95,115,-120,-120,115,140,-145,147,147,262
312313,6833,East Coast Gold Spring Fling,2025-04-12,Michael Orallo,Open Men's 81kg,78.9,106,-110,-110,106,140,144,-145,144,250
312314,6833,East Coast Gold Spring Fling,2025-04-12,Jacob Flores,Open Men's 73kg,71,106,-109,109,109,139,-144,-147,139,248
312315,6833,East Coast Gold Spring Fling,2025-04-12,Keith Wright,Men's Masters (35-39) 96kg,95.4,95,100,-105,100,148,-152,-156,148,248
312316,6833,East Coast Gold Spring Fling,2025-04-12,Quinn Kashishian,Open Men's 67kg,62.1,104,108,112,112,125,130,135,135,247
312317,6833,East Coast Gold Spring Fling,2025-04-12,Steve Yanda,Men's Masters (35-39) 81kg,75.4,100,104,107,107,130,-134,-135,130,237
312318,6833,East Coast Gold Spring Fling,2025-04-12,Brandon Carpenter,Open Men's 96kg,93.7,100,-105,-107,100,130,-135,-137,130,230
312319,6833,East Coast Gold Spring Fling,2025-04-12,Maxwell Davis,Open Men's 102kg,102,100,-105,-106,100,115,120,125,125,225
312320,6833,East Coast Gold Spring Fling,2025-04-12,Erik Frost,Men's Masters (35-39) 109kg,104,95,100,-105,100,120,125,-128,125,225
312321,6833,East Coast Gold Spring Fling,2025-04-12,Andrew Ingell,Open Men's 73kg,71.6,90,95,-100,95,120,-125,127,127,222
312322,6833,East Coast Gold Spring Fling,2025-04-12,Harrison Phelps,Junior Men's 73kg,70.1,85,90,94,94,106,-111,113,113,207
312323,6833,East Coast Gold Spring Fling,2025-04-12,Judson Carithers,Men's 16-17 Age Group +102kg,108.9,91,-94,-96,91,110,-115,115,115,206
312324,6833,East Coast Gold Spring Fling,2025-04-12,Gregory Gerber jr,Open Men's 89kg,87.6,85,93,-100,93,113,-120,-120,113,206
312325,6833,East Coast Gold Spring Fling,2025-04-12,Joe Daniel,Men's Masters (45-49) 96kg,95.4,83,-87,-87,83,114,118,-123,118,201
312326,6833,East Coast Gold Spring Fling,2025-04-12,Matthew Bromwell,Men's Masters (45-49) 96kg,91.9,81,84,86,86,102,105,108,108,194
312327,6833,East Coast Gold Spring Fling,2025-04-12,Rachel Clemmer,Open Women's 71kg,68.8,80,83,86,86,98,-102,105,105,191
312328,6833,East Coast Gold Spring Fling,2025-04-12,James McGrath,Men's Masters (40-44) 89kg,86.9,75,79,-83,79,100,106,-110,106,185
312329,6833,East Coast Gold Spring Fling,2025-04-12,Jonathan Hubble,Men's Masters (40-44) 73kg,70,80,-83,-84,80,100,-104,104,104,184
312330,6833,East Coast Gold Spring Fling,2025-04-12,Jackson Phillips,Open Men's +109kg,111.4,-65,65,70,70,95,103,110,110,180
312331,6833,East Coast Gold Spring Fling,2025-04-12,Brian McShea,Men's Masters (35-39) 81kg,77.6,75,-80,-80,75,95,100,-105,100,175
312332,6833,East Coast Gold Spring Fling,2025-04-12,Chase Weatherford,Open Women's +87kg,109.7,71,75,-80,75,95,97,99,99,174
312333,6833,East Coast Gold Spring Fling,2025-04-12,Andrew Snead,Men's Masters (35-39) 89kg,85.3,-72,72,-75,72,97,100,102,102,174
312334,6833,East Coast Gold Spring Fling,2025-04-12,Adam Cooper,Men's Masters (40-44) 109kg,103.6,75,79,84,84,80,85,90,90,174
312335,6833,East Coast Gold Spring Fling,2025-04-12,Alexis Danchak,Open Women's 71kg,69,72,-75,-77,72,-100,-100,100,100,172
312336,6833,East Coast Gold Spring Fling,2025-04-12,Hayden Mentzer,Open Women's 71kg,70.1,64,68,-72,68,92,96,-100,96,164
312337,6833,East Coast Gold Spring Fling,2025-04-12,Alexandria Black,Open Women's 76kg,72.5,66,69,72,72,83,86,90,90,162
312338,6833,East Coast Gold Spring Fling,2025-04-12,John Floyd,Men's Masters (65-69) 89kg,88.4,-70,-70,70,70,85,87,89,89,159
312339,6833,East Coast Gold Spring Fling,2025-04-12,Megan Johnson,Open Women's 76kg,73.4,60,65,-70,65,90,-95,-98,90,155
312340,6833,East Coast Gold Spring Fling,2025-04-12,Casey Smith,Women's Masters (40-44) 71kg,68.4,59,62,65,65,77,-81,83,83,148
312341,6833,East Coast Gold Spring Fling,2025-04-12,Aaron Bobb,Open Men's 102kg,98.4,58,62,-65,62,75,79,82,82,144
312342,6833,East Coast Gold Spring Fling,2025-04-12,Stephanie Hudson,Women's Masters (35-39) 87kg,87,55,58,-60,58,75,79,84,84,142
312343,6833,East Coast Gold Spring Fling,2025-04-12,Maddie McElfresh,Open Men's 67kg,63.3,55,58,-60,58,74,78,81,81,139
312344,6833,East Coast Gold Spring Fling,2025-04-12,Brandon Groeger,Men's Masters (35-39) 89kg,82.1,-60,60,-62,60,75,78,-81,78,138
312345,6833,East Coast Gold Spring Fling,2025-04-12,Kristin Frye,Open Women's 71kg,70.7,50,53,56,56,60,64,68,68,124
312346,6833,East Coast Gold Spring Fling,2025-04-12,Jenny Meyer,Women's Masters (40-44) 76kg,76,45,47,-50,47,65,68,-70,68,115
312347,6833,East Coast Gold Spring Fling,2025-04-12,Timothy Campbell,Men's Masters (60-64) 73kg,72.4,40,43,46,46,65,68,-71,68,114
312348,6833,East Coast Gold Spring Fling,2025-04-12,Joseph Meyer,Men's 14-15 Age Group 67kg,65.2,43,45,47,47,50,52,55,55,102
312349,6833,East Coast Gold Spring Fling,2025-04-12,Corinne Wallis,Open Women's 59kg,59,44,-47,-47,44,54,57,-60,57,101
312350,6833,East Coast Gold Spring Fling,2025-04-12,Isabella Larkin,Open Women's 71kg,69.7,33,37,40,40,52,56,60,60,100
312351,6833,East Coast Gold Spring Fling,2025-04-12,J Jackson-Beckham,Women's Masters (45-49) 87kg,83,44,46,48,48,49,52,-55,52,100
312352,6833,East Coast Gold Spring Fling,2025-04-12,Susan Vierling,Open Women's 55kg,51.9,-36,36,38,38,47,50,53,53,91
312353,6833,East Coast Gold Spring Fling,2025-04-12,Marie  Snead,Women's Masters (35-39) 71kg,67.4,36,-37,-37,36,-50,51,-53,51,87
312354,6833,East Coast Gold Spring Fling,2025-04-12,Lucius Rowell,Men's 13 Under Age Group 44kg,41.3,16,17,-19,17,20,-21,21,21,38
312355,6833,East Coast Gold Spring Fling,2025-04-12,Ryan Westpfahl,Open Women's 76kg,75.7,-80,-83,-83,0,95,100,-105,100,0
